PS C:\xampp\htdocs> git init
Initialized empty Git repository in C:/xampp/htdocs/.git/
PS C:\xampp\htdocs> cd C:/xampp
>>
PS C:\xampp> git rm --cached -r apache/logs mysql/data htdocs/tmp
>>
fatal: pathspec 'htdocs/tmp' did not match any files
PS C:\xampp> git status
>>
Refresh index: 100% (18338/18338), done.
On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   apache/logs/access.log
        modified:   apache/logs/error.log
        modified:   apache/logs/httpd.pid
        modified:   htdocs/VivaldiTrello (modified content, untracked content)
        modified:   mysql/data/ib_logfile0
        modified:   mysql/data/ibdata1
        modified:   mysql/data/ibtmp1
        modified:   mysql/data/mysql.pid
        modified:   mysql/data/mysql/columns_priv.MAD
        modified:   mysql/data/mysql/db.MAD
        modified:   mysql/data/mysql/db.MAI
        modified:   mysql/data/mysql_error.log
        modified:   mysql/data/phpmyadmin/pma__userconfig.ibd

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        tmp/sess_nucbs3rhj42a43bcqcfu89pfg1

no changes added to commit (use "git add" and/or "git commit -a")
PS C:\xampp> git add .
>>
PS C:\xampp> ^C
PS C:\xampp> cd htdocs
PS C:\xampp\htdocs> git add .
>>
warning: in the working copy of 'Laravel11API/bootstrap/app.php', CRLF will be replaced by LF the next time Git touches it
 create mode 100644 LaravelTodoListMattSocha/resources/js/app.js
 create mode 100644 LaravelTodoListMattSocha/resources/js/bootstrap.js
 create mode 100644 LaravelTodoListMattSocha/resources/views/welcome.blade.php
 create mode 100644 LaravelTodoListMattSocha/routes/console.php
 create mode 100644 LaravelTodoListMattSocha/routes/web.php
 create mode 100644 LaravelTodoListMattSocha/storage/app/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/app/private/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/app/public/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/framework/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/framework/cache/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/framework/cache/data/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/framework/sessions/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/framework/testing/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/framework/views/.gitignore
 create mode 100644 LaravelTodoListMattSocha/storage/logs/.gitignore
 create mode 100644 LaravelTodoListMattSocha/tailwind.config.js
 create mode 100644 LaravelTodoListMattSocha/tests/Feature/ExampleTest.php
 create mode 100644 LaravelTodoListMattSocha/tests/TestCase.php
 create mode 100644 LaravelTodoListMattSocha/tests/Unit/ExampleTest.php
 create mode 100644 LaravelTodoListMattSocha/vite.config.js
 create mode 100644 Nouveau dossier/0-DOM-JS/Exercise/Exercise1TodoList.html
 create mode 100644 Nouveau dossier/0-DOM-JS/TO-DO-LIST.html
 create mode 100644 Nouveau dossier/0-DOM-JS/TO-DO-LIST.js
 create mode 100644 Nouveau dossier/0-DOM-JS/correction/TO-DO-LIST-correction.html
 create mode 100644 Nouveau dossier/0-DOM-JS/correction/TO-DO-LIST-correction.js
 create mode 100644 Nouveau dossier/0-DOM-JS/correction/style-correction.css
 create mode 100644 Nouveau dossier/0-DOM-JS/css/style.css
 create mode 100644 Nouveau dossier/0-DOM-JS/css/style.css.map
 create mode 100644 Nouveau dossier/0-DOM-JS/scss/style.scss
 create mode 100644 Nouveau dossier/introduction-poo-js/css/footer.css
 create mode 100644 Nouveau dossier/introduction-poo-js/css/footer.css.map
 create mode 100644 Nouveau dossier/introduction-poo-js/css/header.css
 create mode 100644 Nouveau dossier/introduction-poo-js/css/header.css.map
 create mode 100644 Nouveau dossier/introduction-poo-js/css/style.css
 create mode 100644 Nouveau dossier/introduction-poo-js/css/style.css.map
 create mode 100644 Nouveau dossier/introduction-poo-js/index.html
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.bin/detect-libc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.bin/detect-libc.cmd
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.bin/detect-libc.ps1
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.bin/sass
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.bin/sass.cmd
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.bin/sass.ps1
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/.package-lock.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher-win32-x64/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher-win32-x64/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher-win32-x64/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher-win32-x64/watcher.node
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/binding.gyp
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/index.js.flow
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/scripts/build-from-source.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Backend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Backend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Debounce.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Debounce.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/DirTree.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/DirTree.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Event.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Glob.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Glob.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/PromiseRunner.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Signal.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Watcher.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/Watcher.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/binding.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/kqueue/KqueueBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/kqueue/KqueueBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/linux/InotifyBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/linux/InotifyBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/macos/FSEventsBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/macos/FSEventsBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/shared/BruteForceBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/shared/BruteForceBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/unix/fts.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/unix/legacy.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/wasm/WasmBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/wasm/WasmBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/wasm/include.h
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/BSER.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/BSER.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/IPC.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/watchman/WatchmanBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/WindowsBackend.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/WindowsBackend.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/win_utils.cc
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/src/windows/win_utils.hh
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/@parcel/watcher/wrapper.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/lib/compile.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/lib/constants.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/lib/expand.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/lib/parse.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/lib/stringify.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/lib/utils.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/braces/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/handler.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/handler.d.ts.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/handler.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/handler.js.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/index.d.ts.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/index.js.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/esm/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/handler.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/handler.d.ts.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/handler.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/handler.js.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/index.d.ts.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/index.js.map
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/chokidar/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/detect-libc/.npmignore
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/detect-libc/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/detect-libc/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/detect-libc/bin/detect-libc.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/detect-libc/lib/detect-libc.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/detect-libc/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/fill-range/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/fill-range/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/fill-range/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/fill-range/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.es.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.js.flow
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/dist/immutable.min.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/immutable/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-extglob/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-extglob/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-extglob/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-extglob/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-glob/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-glob/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-glob/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-glob/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-number/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-number/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-number/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/is-number/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/micromatch/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/micromatch/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/micromatch/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/micromatch/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/LICENSE.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/common.gypi
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/except.gypi
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/napi-inl.deprecated.h
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/napi-inl.h
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/napi.h
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/node_addon_api.gyp
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/node_api.gyp
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/noexcept.gypi
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/nothing.c
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/package-support.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/check-napi.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/clang-format.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/conversion.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/node-addon-api/tools/eslint-format.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/CHANGELOG.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/constants.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/parse.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/picomatch.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/scan.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/lib/utils.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/picomatch/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/esm/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/esm/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/esm/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/readdirp/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/sass.dart.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/sass.default.cjs
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/sass.default.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/sass.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/sass.node.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/sass.node.mjs
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/compile.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/deprecations.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/exception.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/importer.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/exception.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/function.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/importer.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/options.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/plugin_this.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/legacy/render.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/logger/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/logger/source_location.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/logger/source_span.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/options.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/util/promise_or.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/argument_list.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/boolean.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/calculation.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/color.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/function.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/index.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/list.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/map.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/mixin.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/number.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/sass/types/value/string.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/array-set.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/base64-vlq.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/base64.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/binary-search.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/mapping-list.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/quick-sort.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-consumer.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-consumer.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-generator.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-map-generator.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-node.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/source-node.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/lib/util.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/source-map.d.ts
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/source-map-js/source-map.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/LICENSE
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/README.md
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/index.js
 create mode 100644 Nouveau dossier/introduction-poo-js/node_modules/to-regex-range/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/package-lock.json
 create mode 100644 Nouveau dossier/introduction-poo-js/package.json
 create mode 100644 Nouveau dossier/introduction-poo-js/script.js
 create mode 100644 Nouveau dossier/introduction-poo-js/scss/footer.scss
 create mode 100644 Nouveau dossier/introduction-poo-js/scss/header.scss
 create mode 100644 Nouveau dossier/introduction-poo-js/scss/style.scss
 create mode 100644 Steves Teachers/Lua Programming Tutorials/forstudioloopsluau.lua
 create mode 100644 Steves Teachers/Lua Programming Tutorials/lancer-script.bat
 create mode 100644 Steves Teachers/Lua Programming Tutorials/test.lua
 create mode 160000 VivaldiTrello
 create mode 100644 Web Tech Knowledge/PHP Login & Register System Tutorial For Noobs/home.php
 create mode 100644 Web Tech Knowledge/PHP Login & Register System Tutorial For Noobs/login.php
 create mode 100644 Web Tech Knowledge/PHP Login & Register System Tutorial For Noobs/logout.php
 create mode 100644 Web Tech Knowledge/PHP Login & Register System Tutorial For Noobs/register.php
 create mode 100644 applications.html
 create mode 100644 bitnami.css
 create mode 100644 codepoint/ReactOffline/JavaScript/0-fundamentals.html
 create mode 100644 codepoint/ReactOffline/JavaScript/1-Operators.html
 create mode 100644 codepoint/ReactOffline/JavaScript/10-Network Request.html
 create mode 100644 codepoint/ReactOffline/JavaScript/11-JavaScript Runtime.html
 create mode 100644 codepoint/ReactOffline/JavaScript/2-program flow.html
 create mode 100644 codepoint/ReactOffline/JavaScript/3-strings.html
 create mode 100644 codepoint/ReactOffline/JavaScript/4-Arrays.html
 create mode 100644 codepoint/ReactOffline/JavaScript/5-function.html
 create mode 100644 codepoint/ReactOffline/JavaScript/6-Object &  prototypes.html
 create mode 100644 codepoint/ReactOffline/JavaScript/7-Advanced Function.html
 create mode 100644 codepoint/ReactOffline/JavaScript/8-Error handling.html
 create mode 100644 codepoint/ReactOffline/JavaScript/9-Regular Expression.html
 create mode 100644 dashboard/404.html
 create mode 100644 dashboard/de/faq.html
 create mode 100644 dashboard/de/howto.html
 create mode 100644 dashboard/de/howto_platform_links.html
 create mode 100644 dashboard/de/howto_shared_links.html
 create mode 100644 dashboard/de/index.html
 create mode 100644 dashboard/docs/access-phpmyadmin-remotely.html
 create mode 100644 dashboard/docs/access-phpmyadmin-remotely.pdf
 create mode 100644 dashboard/docs/access-phpmyadmin-remotely.pdfmarks
 create mode 100644 dashboard/docs/activate-use-xdebug.html
 create mode 100644 dashboard/docs/activate-use-xdebug.pdf
 create mode 100644 dashboard/docs/activate-use-xdebug.pdfmarks
 create mode 100644 dashboard/docs/auto-start-xampp.html
 create mode 100644 dashboard/docs/auto-start-xampp.pdf
 create mode 100644 dashboard/docs/auto-start-xampp.pdfmarks
 create mode 100644 dashboard/docs/backup-restore-mysql.html
 create mode 100644 dashboard/docs/backup-restore-mysql.pdf
 create mode 100644 dashboard/docs/backup-restore-mysql.pdfmarks
 create mode 100644 dashboard/docs/change-mysql-temp-dir.html
 create mode 100644 dashboard/docs/change-mysql-temp-dir.pdf
 create mode 100644 dashboard/docs/change-mysql-temp-dir.pdfmarks
 create mode 100644 dashboard/docs/configure-use-tomcat.html
 create mode 100644 dashboard/docs/configure-use-tomcat.pdf
 create mode 100644 dashboard/docs/configure-use-tomcat.pdfmarks
 create mode 100644 dashboard/docs/configure-vhosts.html
 create mode 100644 dashboard/docs/configure-vhosts.pdf
 create mode 100644 dashboard/docs/configure-vhosts.pdfmarks
 create mode 100644 dashboard/docs/configure-wildcard-subdomains.html
 create mode 100644 dashboard/docs/configure-wildcard-subdomains.pdf
 create mode 100644 dashboard/docs/configure-wildcard-subdomains.pdfmarks
 create mode 100644 dashboard/docs/create-framework-project-zf1.html
 create mode 100644 dashboard/docs/create-framework-project-zf1.pdf
 create mode 100644 dashboard/docs/create-framework-project-zf1.pdfmarks
 create mode 100644 dashboard/docs/create-framework-project-zf2.html
 create mode 100644 dashboard/docs/create-framework-project-zf2.pdf
 create mode 100644 dashboard/docs/create-framework-project-zf2.pdfmarks
 create mode 100644 dashboard/docs/deploy-git-app.html
 create mode 100644 dashboard/docs/deploy-git-app.pdf
 create mode 100644 dashboard/docs/deploy-git-app.pdfmarks
 create mode 100644 dashboard/docs/images/access-phpmyadmin-remotely/image1.png
 create mode 100644 dashboard/docs/images/activate-use-xdebug/image1.png
 create mode 100644 dashboard/docs/images/activate-use-xdebug/image2.png
 create mode 100644 dashboard/docs/images/activate-use-xdebug/image3.png
